Episode,Round,CurrentState,ManufacturerAction,RetailerAction,ManufacturerReward,RetailerReward,NextState,ManufacturerEpsilon,RetailerEpsilon
0,239,0,6,4,540,172.57425742574253,0,0.5199999999999996,0.5199999999999996
0,240,0,5,3,460,260.7128712871288,0,0.5179999999999996,0.5179999999999996
0,241,0,6,4,540,172.57425742574253,0,0.5159999999999996,0.5159999999999996
0,242,0,4,1,328,347.26732673267315,0,0.5139999999999996,0.5139999999999996
0,243,0,5,4,500,248.51485148514848,0,0.5119999999999996,0.5119999999999996
0,244,0,1,3,128,657.9405940594061,0,0.5099999999999996,0.5099999999999996
0,245,0,5,2,415,265.34653465346537,0,0.5079999999999996,0.5079999999999996
0,246,0,3,1,270,442.57425742574253,0,0.5059999999999996,0.5059999999999996
0,247,0,9,1,405,-540.0,0,0.5039999999999996,0.5039999999999996
0,248,0,9,3,495,-1.7821782178217518,0,0.5019999999999996,0.5019999999999996
0,249,0,5,2,415,265.34653465346537,0,0.49999999999999956,0.49999999999999956
0,250,0,9,2,450,0.0,0,0.49799999999999955,0.49799999999999955
0,251,0,9,1,405,-540.0,0,0.49599999999999955,0.49599999999999955
0,252,0,9,4,540,-6.534653465346537,0,0.49399999999999955,0.49399999999999955
0,253,0,3,4,360,424.75247524752467,0,0.49199999999999955,0.49199999999999955
0,254,0,0,4,0,750.0,0,0.48999999999999955,0.48999999999999955
0,255,0,1,4,140,633.4653465346535,0,0.48799999999999955,0.48799999999999955
0,256,0,8,4,560,45.049504950495134,0,0.48599999999999954,0.48599999999999954
0,257,0,9,3,495,-1.7821782178217518,0,0.48399999999999954,0.48399999999999954
0,258,0,9,3,495,-1.7821782178217518,0,0.48199999999999954,0.48199999999999954
0,259,0,9,0,360,-480.0,0,0.47999999999999954,0.47999999999999954
0,260,0,9,1,405,-540.0,0,0.47799999999999954,0.47799999999999954
0,261,0,7,4,560,104.75247524752467,0,0.47599999999999953,0.47599999999999953
0,262,0,2,4,260,525.0495049504952,0,0.47399999999999953,0.47399999999999953
0,263,0,7,1,420,113.46534653465346,0,0.47199999999999953,0.47199999999999953
0,264,0,9,2,450,0.0,0,0.46999999999999953,0.46999999999999953
0,265,0,8,3,512,51.524752475247624,0,0.4679999999999995,0.4679999999999995
0,266,0,9,0,360,-480.0,0,0.4659999999999995,0.4659999999999995
0,267,0,9,3,495,-1.7821782178217518,0,0.4639999999999995,0.4639999999999995
0,268,0,9,4,540,-6.534653465346537,0,0.4619999999999995,0.4619999999999995
0,269,0,9,4,540,-6.534653465346537,0,0.4599999999999995,0.4599999999999995
0,270,0,9,4,540,-6.534653465346537,0,0.4579999999999995,0.4579999999999995
0,271,0,7,2,469,115.82178217821786,0,0.4559999999999995,0.4559999999999995
0,272,0,5,3,460,260.7128712871288,0,0.4539999999999995,0.4539999999999995
0,273,0,9,3,495,-1.7821782178217518,0,0.4519999999999995,0.4519999999999995
0,274,0,6,0,360,173.46534653465346,0,0.4499999999999995,0.4499999999999995
0,275,0,8,2,464,53.722772277227705,0,0.4479999999999995,0.4479999999999995
0,276,0,9,1,405,-540.0,0,0.4459999999999995,0.4459999999999995
0,277,0,9,1,405,-540.0,0,0.4439999999999995,0.4439999999999995
0,278,0,9,4,540,-6.534653465346537,0,0.4419999999999995,0.4419999999999995
0,279,0,6,1,408,183.6831683168316,0,0.4399999999999995,0.4399999999999995
0,280,0,9,0,360,-480.0,0,0.4379999999999995,0.4379999999999995
0,281,0,0,3,0,776.7326732673268,0,0.4359999999999995,0.4359999999999995
0,282,0,6,2,450,186.38613861386136,0,0.4339999999999995,0.4339999999999995
0,283,0,9,1,405,-540.0,0,0.4319999999999995,0.4319999999999995
0,284,0,9,3,495,-1.7821782178217518,0,0.4299999999999995,0.4299999999999995
0,285,0,9,1,405,-540.0,0,0.4279999999999995,0.4279999999999995
0,286,0,0,0,0,748.5148514851485,0,0.4259999999999995,0.4259999999999995
0,287,0,5,2,415,265.34653465346537,0,0.4239999999999995,0.4239999999999995
0,288,0,6,2,450,186.38613861386136,0,0.4219999999999995,0.4219999999999995
0,289,0,5,2,415,265.34653465346537,0,0.4199999999999995,0.4199999999999995
0,290,0,9,0,360,-480.0,0,0.4179999999999995,0.4179999999999995
0,291,0,4,0,292,332.2079207920792,0,0.4159999999999995,0.4159999999999995
0,292,0,9,1,405,-540.0,0,0.4139999999999995,0.4139999999999995
0,293,0,2,4,260,525.0495049504952,0,0.4119999999999995,0.4119999999999995
0,294,0,9,0,360,-480.0,0,0.4099999999999995,0.4099999999999995
0,295,0,9,3,495,-1.7821782178217518,0,0.4079999999999995,0.4079999999999995
0,296,0,9,3,495,-1.7821782178217518,0,0.4059999999999995,0.4059999999999995
0,297,0,9,3,495,-1.7821782178217518,0,0.40399999999999947,0.40399999999999947
0,298,0,2,3,238,546.0693069306931,0,0.40199999999999947,0.40199999999999947
0,299,0,9,1,405,-540.0,0,0.39999999999999947,0.39999999999999947
0,300,0,0,1,0,775.9603960396039,0,0.39799999999999947,0.39799999999999947
0,301,0,4,2,368,352.7128712871288,0,0.39599999999999946,0.39599999999999946
0,302,0,4,2,368,352.7128712871288,0,0.39399999999999946,0.39399999999999946
0,303,0,4,1,328,347.26732673267315,0,0.39199999999999946,0.39199999999999946
0,304,0,1,1,105,657.029702970297,0,0.38999999999999946,0.38999999999999946
0,305,0,9,3,495,-1.7821782178217518,0,0.38799999999999946,0.38799999999999946
0,306,0,8,3,512,51.524752475247624,0,0.38599999999999945,0.38599999999999945
0,307,0,9,4,540,-6.534653465346537,0,0.38399999999999945,0.38399999999999945
0,308,0,9,3,495,-1.7821782178217518,0,0.38199999999999945,0.38199999999999945
0,309,0,7,1,420,113.46534653465346,0,0.37999999999999945,0.37999999999999945
0,310,0,9,3,495,-1.7821782178217518,0,0.37799999999999945,0.37799999999999945
0,311,0,9,3,495,-1.7821782178217518,0,0.37599999999999945,0.37599999999999945
0,312,0,9,2,450,0.0,0,0.37399999999999944,0.37399999999999944
0,313,0,9,0,360,-480.0,0,0.37199999999999944,0.37199999999999944
0,314,0,9,2,450,0.0,0,0.36999999999999944,0.36999999999999944
0,315,0,7,2,469,115.82178217821786,0,0.36799999999999944,0.36799999999999944
0,316,0,9,1,405,-540.0,0,0.36599999999999944,0.36599999999999944
0,317,0,4,2,368,352.7128712871288,0,0.36399999999999944,0.36399999999999944
0,318,0,9,3,495,-1.7821782178217518,0,0.36199999999999943,0.36199999999999943
0,319,0,9,2,450,0.0,0,0.35999999999999943,0.35999999999999943
0,320,0,9,4,540,-6.534653465346537,0,0.35799999999999943,0.35799999999999943
0,321,0,9,4,540,-6.534653465346537,0,0.35599999999999943,0.35599999999999943
0,322,0,9,2,450,0.0,0,0.3539999999999994,0.3539999999999994
0,323,0,9,2,450,0.0,0,0.3519999999999994,0.3519999999999994
0,324,0,9,2,450,0.0,0,0.3499999999999994,0.3499999999999994
0,325,0,9,2,450,0.0,0,0.3479999999999994,0.3479999999999994
0,326,0,9,2,450,0.0,0,0.3459999999999994,0.3459999999999994
0,327,0,2,1,196,546.2772277227723,0,0.3439999999999994,0.3439999999999994
0,328,0,9,3,495,-1.7821782178217518,0,0.3419999999999994,0.3419999999999994
0,329,0,9,1,405,-540.0,0,0.3399999999999994,0.3399999999999994
0,330,0,9,2,450,0.0,0,0.3379999999999994,0.3379999999999994
0,331,0,9,1,405,-540.0,0,0.3359999999999994,0.3359999999999994
0,332,0,9,2,450,0.0,0,0.3339999999999994,0.3339999999999994
0,333,0,5,3,460,260.7128712871288,0,0.3319999999999994,0.3319999999999994
0,334,0,9,1,405,-540.0,0,0.3299999999999994,0.3299999999999994
0,335,0,9,4,540,-6.534653465346537,0,0.3279999999999994,0.3279999999999994
0,336,0,9,2,450,0.0,0,0.3259999999999994,0.3259999999999994
0,337,0,8,4,560,45.049504950495134,0,0.3239999999999994,0.3239999999999994
0,338,0,8,2,464,53.722772277227705,0,0.3219999999999994,0.3219999999999994
0,339,0,9,1,405,-540.0,0,0.3199999999999994,0.3199999999999994
0,340,0,2,0,174,525.4752475247524,0,0.3179999999999994,0.3179999999999994
0,341,0,9,0,360,-480.0,0,0.3159999999999994,0.3159999999999994
0,342,0,9,2,450,0.0,0,0.3139999999999994,0.3139999999999994
0,343,0,9,2,450,0.0,0,0.3119999999999994,0.3119999999999994
0,344,0,2,0,174,525.4752475247524,0,0.3099999999999994,0.3099999999999994
0,345,0,9,4,540,-6.534653465346537,0,0.3079999999999994,0.3079999999999994
0,346,0,9,0,360,-480.0,0,0.3059999999999994,0.3059999999999994
0,347,0,1,1,105,657.029702970297,0,0.3039999999999994,0.3039999999999994
0,348,0,9,3,495,-1.7821782178217518,0,0.3019999999999994,0.3019999999999994
0,349,0,9,1,405,-540.0,0,0.2999999999999994,0.2999999999999994
0,350,0,9,2,450,0.0,0,0.2979999999999994,0.2979999999999994
0,351,0,9,0,360,-480.0,0,0.2959999999999994,0.2959999999999994
0,352,0,9,2,450,0.0,0,0.2939999999999994,0.2939999999999994
0,353,0,9,2,450,0.0,0,0.29199999999999937,0.29199999999999937
0,354,0,9,3,495,-1.7821782178217518,0,0.28999999999999937,0.28999999999999937
0,355,0,9,2,450,0.0,0,0.28799999999999937,0.28799999999999937
0,356,0,4,3,404,347.4554455445543,0,0.28599999999999937,0.28599999999999937
0,357,0,9,1,405,-540.0,0,0.28399999999999936,0.28399999999999936
0,358,0,9,2,450,0.0,0,0.28199999999999936,0.28199999999999936
0,359,0,8,1,416,51.643564356435604,0,0.27999999999999936,0.27999999999999936
0,360,0,9,0,360,-480.0,0,0.27799999999999936,0.27799999999999936
0,361,0,5,0,335,249.82178217821786,0,0.27599999999999936,0.27599999999999936
0,362,0,9,4,540,-6.534653465346537,0,0.27399999999999936,0.27399999999999936
0,363,0,9,2,450,0.0,0,0.27199999999999935,0.27199999999999935
0,364,0,8,1,416,51.643564356435604,0,0.26999999999999935,0.26999999999999935
0,365,0,9,0,360,-480.0,0,0.26799999999999935,0.26799999999999935
0,366,0,7,2,469,115.82178217821786,0,0.26599999999999935,0.26599999999999935
0,367,0,9,3,495,-1.7821782178217518,0,0.26399999999999935,0.26399999999999935
0,368,0,9,2,450,0.0,0,0.26199999999999934,0.26199999999999934
0,369,0,9,2,450,0.0,0,0.25999999999999934,0.25999999999999934
0,370,0,9,4,540,-6.534653465346537,0,0.25799999999999934,0.25799999999999934
0,371,0,9,2,450,0.0,0,0.25599999999999934,0.25599999999999934
0,372,0,6,2,450,186.38613861386136,0,0.25399999999999934,0.25399999999999934
0,373,0,9,0,360,-480.0,0,0.25199999999999934,0.25199999999999934
0,374,0,9,2,450,0.0,0,0.24999999999999933,0.24999999999999933
0,375,0,9,3,495,-1.7821782178217518,0,0.24799999999999933,0.24799999999999933
0,376,0,9,2,450,0.0,0,0.24599999999999933,0.24599999999999933
0,377,0,9,2,450,0.0,0,0.24399999999999933,0.24399999999999933
0,378,0,9,2,450,0.0,0,0.24199999999999933,0.24199999999999933
0,379,0,9,2,450,0.0,0,0.23999999999999932,0.23999999999999932
0,380,0,0,0,0,748.5148514851485,0,0.23799999999999932,0.23799999999999932
0,381,0,9,2,450,0.0,0,0.23599999999999932,0.23599999999999932
0,382,0,9,0,360,-480.0,0,0.23399999999999932,0.23399999999999932
0,383,0,9,4,540,-6.534653465346537,0,0.23199999999999932,0.23199999999999932
0,384,0,9,0,360,-480.0,0,0.22999999999999932,0.22999999999999932
0,385,0,9,1,405,-540.0,0,0.22799999999999931,0.22799999999999931
0,386,0,9,2,450,0.0,0,0.2259999999999993,0.2259999999999993
0,387,0,9,2,450,0.0,0,0.2239999999999993,0.2239999999999993
0,388,0,9,2,450,0.0,0,0.2219999999999993,0.2219999999999993
0,389,0,6,3,492,183.26732673267315,0,0.2199999999999993,0.2199999999999993
0,390,0,9,1,405,-540.0,0,0.2179999999999993,0.2179999999999993
0,391,0,9,3,495,-1.7821782178217518,0,0.2159999999999993,0.2159999999999993
0,392,0,9,3,495,-1.7821782178217518,0,0.2139999999999993,0.2139999999999993
0,393,0,9,2,450,0.0,0,0.2119999999999993,0.2119999999999993
0,394,0,9,1,405,-540.0,0,0.2099999999999993,0.2099999999999993
0,395,0,9,3,495,-1.7821782178217518,0,0.2079999999999993,0.2079999999999993
0,396,0,9,0,360,-480.0,0,0.2059999999999993,0.2059999999999993
0,397,0,3,1,270,442.57425742574253,0,0.2039999999999993,0.2039999999999993
0,398,0,9,1,405,-540.0,0,0.2019999999999993,0.2019999999999993
0,399,0,2,1,196,546.2772277227723,0,0.1999999999999993,0.1999999999999993
0,400,0,9,0,360,-480.0,0,0.1979999999999993,0.1979999999999993
0,401,0,9,1,405,-540.0,0,0.19599999999999929,0.19599999999999929
0,402,0,4,0,292,332.2079207920792,0,0.19399999999999928,0.19399999999999928
0,403,0,8,1,416,51.643564356435604,0,0.19199999999999928,0.19199999999999928
0,404,0,9,3,495,-1.7821782178217518,0,0.18999999999999928,0.18999999999999928
0,405,0,9,3,495,-1.7821782178217518,0,0.18799999999999928,0.18799999999999928
0,406,0,9,0,360,-480.0,0,0.18599999999999928,0.18599999999999928
0,407,0,9,1,405,-540.0,0,0.18399999999999928,0.18399999999999928
0,408,0,9,2,450,0.0,0,0.18199999999999927,0.18199999999999927
0,409,0,9,2,450,0.0,0,0.17999999999999927,0.17999999999999927
0,410,0,9,2,450,0.0,0,0.17799999999999927,0.17799999999999927
0,411,0,9,2,450,0.0,0,0.17599999999999927,0.17599999999999927
0,412,0,9,0,360,-480.0,0,0.17399999999999927,0.17399999999999927
0,413,0,9,2,450,0.0,0,0.17199999999999926,0.17199999999999926
0,414,0,9,2,450,0.0,0,0.16999999999999926,0.16999999999999926
0,415,0,9,2,450,0.0,0,0.16799999999999926,0.16799999999999926
0,416,0,9,2,450,0.0,0,0.16599999999999926,0.16599999999999926
0,417,0,9,2,450,0.0,0,0.16399999999999926,0.16399999999999926
0,418,0,9,2,450,0.0,0,0.16199999999999926,0.16199999999999926
0,419,0,9,2,450,0.0,0,0.15999999999999925,0.15999999999999925
0,420,0,6,2,450,186.38613861386136,0,0.15799999999999925,0.15799999999999925
0,421,0,9,1,405,-540.0,0,0.15599999999999925,0.15599999999999925
0,422,0,9,2,450,0.0,0,0.15399999999999925,0.15399999999999925
0,423,0,9,2,450,0.0,0,0.15199999999999925,0.15199999999999925
0,424,0,9,1,405,-540.0,0,0.14999999999999925,0.14999999999999925
0,425,0,9,0,360,-480.0,0,0.14799999999999924,0.14799999999999924
0,426,0,9,2,450,0.0,0,0.14599999999999924,0.14599999999999924
0,427,0,9,2,450,0.0,0,0.14399999999999924,0.14399999999999924
0,428,0,9,2,450,0.0,0,0.14199999999999924,0.14199999999999924
0,429,0,9,2,450,0.0,0,0.13999999999999924,0.13999999999999924
0,430,0,9,1,405,-540.0,0,0.13799999999999923,0.13799999999999923
0,431,0,9,2,450,0.0,0,0.13599999999999923,0.13599999999999923
0,432,0,9,2,450,0.0,0,0.13399999999999923,0.13399999999999923
0,433,0,9,2,450,0.0,0,0.13199999999999923,0.13199999999999923
0,434,0,9,2,450,0.0,0,0.12999999999999923,0.12999999999999923
0,435,0,9,2,450,0.0,0,0.12799999999999923,0.12799999999999923
0,436,0,9,2,450,0.0,0,0.12599999999999922,0.12599999999999922
0,437,0,9,2,450,0.0,0,0.12399999999999922,0.12399999999999922
0,438,0,9,2,450,0.0,0,0.12199999999999922,0.12199999999999922
0,439,0,9,2,450,0.0,0,0.11999999999999922,0.11999999999999922
0,440,0,6,1,408,183.6831683168316,0,0.11799999999999922,0.11799999999999922
0,441,0,8,4,560,45.049504950495134,0,0.11599999999999921,0.11599999999999921
0,442,0,9,0,360,-480.0,0,0.11399999999999921,0.11399999999999921
0,443,0,9,0,360,-480.0,0,0.11199999999999921,0.11199999999999921
0,444,0,9,1,405,-540.0,0,0.10999999999999921,0.10999999999999921
0,445,0,9,2,450,0.0,0,0.10799999999999921,0.10799999999999921
0,446,0,9,0,360,-480.0,0,0.1059999999999992,0.1059999999999992
0,447,0,9,2,450,0.0,0,0.1039999999999992,0.1039999999999992
0,448,0,9,2,450,0.0,0,0.1019999999999992,0.1019999999999992
0,449,0,9,2,450,0.0,0,0.0999999999999992,0.0999999999999992
0,450,0,9,2,450,0.0,0,0.0979999999999992,0.0979999999999992
0,451,0,9,2,450,0.0,0,0.0959999999999992,0.0959999999999992
0,452,0,9,2,450,0.0,0,0.0939999999999992,0.0939999999999992
0,453,0,9,2,450,0.0,0,0.0919999999999992,0.0919999999999992
0,454,0,9,2,450,0.0,0,0.08999999999999919,0.08999999999999919
0,455,0,9,2,450,0.0,0,0.08799999999999919,0.08799999999999919
0,456,0,9,2,450,0.0,0,0.08599999999999919,0.08599999999999919
0,457,0,9,2,450,0.0,0,0.08399999999999919,0.08399999999999919
0,458,0,9,2,450,0.0,0,0.08199999999999918,0.08199999999999918
0,459,0,1,1,105,657.029702970297,0,0.07999999999999918,0.07999999999999918
0,460,0,9,0,360,-480.0,0,0.07799999999999918,0.07799999999999918
0,461,0,9,1,405,-540.0,0,0.07599999999999918,0.07599999999999918
0,462,0,9,2,450,0.0,0,0.07399999999999918,0.07399999999999918
0,463,0,9,2,450,0.0,0,0.07199999999999918,0.07199999999999918
0,464,0,9,2,450,0.0,0,0.06999999999999917,0.06999999999999917
0,465,0,9,2,450,0.0,0,0.06799999999999917,0.06799999999999917
0,466,0,9,2,450,0.0,0,0.06599999999999917,0.06599999999999917
0,467,0,2,0,174,525.4752475247524,0,0.06399999999999917,0.06399999999999917
0,468,0,9,3,495,-1.7821782178217518,0,0.06199999999999917,0.06199999999999917
0,469,0,9,0,360,-480.0,0,0.059999999999999165,0.059999999999999165
0,470,0,9,3,495,-1.7821782178217518,0,0.05799999999999916,0.05799999999999916
0,471,0,9,2,450,0.0,0,0.05599999999999916,0.05599999999999916
0,472,0,9,2,450,0.0,0,0.05399999999999916,0.05399999999999916
0,473,0,9,2,450,0.0,0,0.05199999999999916,0.05199999999999916
0,474,0,9,2,450,0.0,0,0.049999999999999156,0.049999999999999156
0,475,0,9,2,450,0.0,0,0.047999999999999154,0.047999999999999154
0,476,0,9,2,450,0.0,0,0.04599999999999915,0.04599999999999915
0,477,0,9,2,450,0.0,0,0.04399999999999915,0.04399999999999915
0,478,0,9,2,450,0.0,0,0.04199999999999915,0.04199999999999915
0,479,0,9,2,450,0.0,0,0.03999999999999915,0.03999999999999915
0,480,0,9,2,450,0.0,0,0.037999999999999146,0.037999999999999146
